URL,NumberofWebHits,Source
http://archive.ics.uci.edu/ml/datasets/CMU+Face+Images,148034,"Original Owner and Donor: Tom MitchellSchool of Computer Science Carnegie Mellon Universitytom.mitchell '@' cmu.edu http://www.cs.cmu.edu/~tom/ "
http://archive.ics.uci.edu/ml/datasets/CNAE-9,65396,"Patrick Marques Ciarelli, pciarelli '@' lcad.inf.ufes.br, Department of Electrical Engineering, Federal University of Espirito Santo Elias Oliveira, elias '@' lcad.inf.ufes.br, Department of Information Science, Federal University of Espirito Santo"
http://archive.ics.uci.edu/ml/datasets/Coil+1999+Competition+Data,50547,"Original Owner: ERUDITEuropean Network for Fuzzy Logic and Uncertainty Modelling in Information Technologyhttp://www.erudit.de/  Donor: Jens StrackeljanTechnical University ClausthalInstitute of Applied MechanicsGraupenstr. 3, 38678 Clausthal-Zellerfeld, Germanytmjs '@' itm.tu-clausthal.de  "
http://archive.ics.uci.edu/ml/datasets/Combined+Cycle+Power+Plant,167823,"Pınar Tüfekci, Çorlu Faculty of Engineering, Namık Kemal University, TR-59860 Çorlu, Tekirdağ, TurkeyEmail: ptufekci '@' nku.edu.trHeysem Kaya, Department of Computer Engineering, Boğaziçi University, TR-34342, Beşiktaş, İstanbul, TurkeyEmail: heysem '@' boun.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Communities+and+Crime,286446,"Creator: Michael Redmond (redmond '@' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA    -- culled from 1990 US Census, 1995 US FBI Uniform Crime Report, 1990 US Law Enforcement Management and Administrative Statistics Survey, available from ICPSR at U of Michigan.  -- Donor: Michael Redmond (redmond '@' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA  -- Date: July 2009"
http://archive.ics.uci.edu/ml/datasets/Communities+and+Crime+Unnormalized,145708,"  -- Creator: Michael Redmond (redmond 'at' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA
    -- culled from 1990 US Census, 1995 US FBI Uniform Crime Report, 1990 US Law Enforcement Management and Administrative Statistics Survey, available from ICPSR at U of Michigan.
  -- Donor: Michael Redmond (redmond 'at' lasalle.edu); Computer Science; La Salle University; Philadelphia, PA, 19141, USA"
http://archive.ics.uci.edu/ml/datasets/Computer+Hardware,308218,"Creator:  Phillip Ein-Dor and Jacob FeldmesserEin-Dor: Faculty of Management Tel Aviv University; Ramat-Aviv; Tel Aviv, 69978; Israel Donor:  David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   "
http://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength,206112,"Original Owner and DonorProf. I-Cheng YehDepartment of Information Management Chung-Hua University, Hsin Chu, Taiwan 30067, R.O.C.e-mail:icyeh '@' chu.edu.tw TEL:886-3-5186511 Date Donated: August 3, 2007"
http://archive.ics.uci.edu/ml/datasets/Concrete+Slump+Test,99926,"Donor: I-Cheng YehEmail: icyeh '@' chu.edu.tw Institution: Department of Information Management, Chung-Hua University (Republic of China)Other contact information: Department of Information Management, Chung-Hua University, Hsin Chu, Taiwan 30067, R.O.C."
http://archive.ics.uci.edu/ml/datasets/Condition+Based+Maintenance+of+Naval+Propulsion+Plants,58896,"Andrea Coraddu(2), Luca Oneto(1), Alessandro Ghio(1), Stefano Savio(2), Davide Anguita(3), Massimo Figari(2)
1 - Smartlab - Non-Linear Complex Systems Laboratory
DITEN - UniversitÂˆ� degli Studi di Genova, Genoa (I-16145), Italy. 
2 - Marine Technology Research Team
DITEN - UniversitÂˆ� degli Studi di Genova, Genoa (I-16145), Italy. 
3 - Smartlab - Non-Linear Complex Systems Laboratory
DIBRIS - UniversitÂˆ� degli Studi di Genova, Genoa (I-16145), Italy. 
cbm '@' smartlab.ws www.cbm.smartlab.ws"
http://archive.ics.uci.edu/ml/datasets/Condition+monitoring+of+hydraulic+systems,50265,"Creator: ZeMA gGmbH, Eschberger Weg 46, 66121 Saarbr�ckenContact: t.schneider '@' zema.de, s.klein '@' zema.de, m.bastuck '@' lmt.uni-saarland.de, info '@' lmt.uni-saarland.de"
http://archive.ics.uci.edu/ml/datasets/Congressional+Voting+Records,221074,"Origin:
 Congressional Quarterly Almanac, 98th Congress,  2nd session 1984, Volume XL: Congressional Quarterly Inc. Washington, D.C., 1985.
 Donor: 
 Jeff Schlimmer (Jeffrey.Schlimmer '@' a.gp.cs.cmu.edu)"
http://archive.ics.uci.edu/ml/datasets/Connect-4,162184,"Original Owners of Database:  John Tromp (tromp '@' cwi.nl) Donor:  John Tromp (tromp '@' cwi.nl)"
http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Nettalk+Corpus%29,46748,"The data set was contributed to the benchmark collection by Terry Sejnowski, now at the Salk Institute and the University of California at San Deigo.  The data set was developed in collaboration with Charles Rosenberg of Princeton.  Approximately 250 person-hours went into creating and testing this database."
http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Sonar%2C+Mines+vs.+Rocks%29,181029,"The data set was contributed to the benchmark collection by Terry Sejnowski, now at the Salk Institute and the University of California at San Deigo.  The data set was developed in collaboration with R. Paul Gorman of Allied-Signal Aerospace Technology Center."
http://archive.ics.uci.edu/ml/datasets/Connectionist+Bench+%28Vowel+Recognition+-+Deterding+Data%29,74183,"David Deterding  (data and non-connectionist analysis)Mahesan Niranjan (first connectionist analysis)Tony Robinson    (description, program, data, and results) - ""ajr '@' dsl.eng.cam.ac.uk"""
http://archive.ics.uci.edu/ml/datasets/Container+Crane+Controller+Data+Set,30460,"Creators original owner and donors: Ricardo Pinto Ferreira (1), Andrea Martiniano (2), Arthur Ferreira (3), Marcio Romero (4) and Renato Jose Sassi (5). 
 E-mail address: 
log.kasparov '@' gmail.com (1) - PhD student;
andrea.martiniano '@' gmail.com (2) - PhD student;
arthur2.ferreira '@' usp.br (3) - Graduation student;
mhromero '@' hotmail.com (4) - PhD student;
sassi '@' uni9.pro.br (5) - Prof. Doctor
 Universidade Nove de Julho - Post-Graduation Program in Informatics and Knowledge Management.
 Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo â€“ SP, Brazil. Zip code: 01504-001.
 Website: http://www.uninove.br/curso/informatica-e-gestao-do-conhecimento/  "
http://archive.ics.uci.edu/ml/datasets/Contraceptive+Method+Choice,194079,"Origin:   This dataset is a subset of the 1987 National Indonesia Contraceptive Prevalence Survey Creator:  Tjen-Sien Lim (limt '@' stat.wisc.edu) Donor:    Tjen-Sien Lim (limt '@' stat.wisc.edu)"
http://archive.ics.uci.edu/ml/datasets/Corel+Image+Features,86755,"Original Owner: Michael Ortega-BinderbergerInformation and Computer ScienceUniversity of California at IrvineIrvine, CA 92697-3425USAmiki '@' ics.uci.edu  Donor: Kriengkrai Porkaew and Sharad MehrotraInformation and Computer ScienceUniversity of California at IrvineIrvine, CA 92697-3425USA nid '@' ics.uci.edu,sharad '@' ics.uci.edu  "
http://archive.ics.uci.edu/ml/datasets/Covertype,284734,"Original Owners of Database: Remote Sensing and GIS ProgramDepartment of Forest SciencesCollege of Natural ResourcesColorado State UniversityFort Collins, CO  80523(contact Jock A. Blackard, jblackard '@' fs.fed.us or Dr. Denis J. Dean, denis.dean '@' utdallas.edu) Donors of database: 1. Jock A. Blackard (jblackard '@' fs.fed.us)GIS CoordinatorUSFS - Forest Inventory & AnalysisRocky Mountain Research Station507 25th StreetOgden, UT 84401  2. Dr. Denis J. Dean (denis.dean '@' utdallas.edu)ProfessorProgram in Geography and Geospatial SciencesSchool of Economic, Political and Policy Sciences800 West Campbell RdRichardson, TX  75080-3021  3. Dr. Charles W. Anderson (anderson '@' cs.colostate.edu)Associate ProfessorDepartment of Computer ScienceColorado State UniversityFort Collins, CO  80523  USA"
http://archive.ics.uci.edu/ml/datasets/Credit+Approval,423051,"(confidential source)  Submitted by quinlan '@' cs.su.oz.au"
http://archive.ics.uci.edu/ml/datasets/Crop+mapping+using+fused+optical-radar+data+set,1506,"Dr. Iman Khosravi,
Postdoctoral researcher,
Department of Remote Sensing & GIS, Faculty of Geography, University of Tehran, Tehran, I.R. Iran, 1417853933
E-Mail: iman.khosravi '@' ut.ac.ir Website: http://i-khosravi.ir"
http://archive.ics.uci.edu/ml/datasets/Crowdsourced+Mapping,22460,"Brian Johnson johnson '@' iges.or.jp Institute for Global Environmental Strategies, Japan"
http://archive.ics.uci.edu/ml/datasets/Cryotherapy+Dataset+,42897,"Name: Fahime Khozeimeh, MDemail: fahime.khozeime '@' yahoo.com institution: Faculty of  Medicine, Mashhad University of Medical Sciences, Mashhad, Iran. Name: Pouran Layegh, Professor of Dermatologyemail: layeghpo '@' mums.ac.ir institution: Mashhad University of Medical Sciences, Mashhad, Iranwebsite: http://research.mums.ac.ir/webdocument/load.action?webdocument_code=8001&masterCode=8000703  Name:Roohallah Alizadehsani, PhD studentemail: alizadeh_roohallah '@' yahoo.cominstitution: Institute for Intelligent Systems Research and Innovation (IISRI), Deakin University, Victoria 3217, Australia.website: http://ce.sharif.ir/~ralizadeh/  Name: Mohamad Roshanzamir, PhD candidateemail: mohamad.roshanzamir '@' ec.iut.ac.irinstitution: Electrical and Computer Engineering, Isfahan University of Technology, Isfahan, Iran. "
http://archive.ics.uci.edu/ml/datasets/CSM+%28Conventional+and+Social+Media+Movies%29+Dataset+2014+and+2015,30471,"Mehreen AhmedDepartment of Computer Software EngineeringNational University of Sciences and Technology (NUST),Islamabad, Pakistanmahreenmcs '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Cuff-Less+Blood+Pressure+Estimation,114087,"-- Creators: Mohamad Kachuee, Mohammad Mahdi Kiani, Hoda Mohammadzade, Mahdi Shabany             Department of Electrical Engineering, Sharif University of Technology, Tehran, Iran-- Donor: Mohamad Kachuee (m.kachuee '@' gmail.com)-- Date: July, 2015"
http://archive.ics.uci.edu/ml/datasets/Cylinder+Bands,77223,"Creator: 
 Bob Evans
RR Donnelley & Sons Co.
Gallatin Division
801 Steam Plant Rd
Gallatin, Tennessee 37066-3396
(615) 452-5170
 Donor: same"
http://archive.ics.uci.edu/ml/datasets/Daily+and+Sports+Activities,188348,"Billur Barshan,Department of Electrical and Electronics Engineering, Bilkent University, TR-06800 Bilkent, Ankara, Turkey    tel: (90-312) 290-2161  fax: (90-312) 266-4192    e-mail : billur`@'ee.bilkent.edu.tr      url: www.ee.bilkent.edu.tr/~billur Kerem Altun, kerem.altun '@' kemerburgaz.edu.tr, kerem.altun '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Daily+Demand+Forecasting+Orders,78216,"Creators original owner and donors: Ricardo Pinto Ferreira (1), Andrea Martiniano (2), Arthur Ferreira (3), Aleister Ferreira (4) and Renato Jose Sassi (5). E-mail address: kasparov '@' uni9.pro.br (1), andrea.martiniano '@' gmail.com (2), arthur2.ferreira '@' usp.br (3), aleisterferreira '@' hotmail.com (4), sassi '@' uni9.pro.br (5) - PhD student (1, 2), Graduation student (3, 4), Prof. Doctor (5). Universidade Nove de Julho - Post-Graduation Program in Informatics and Knowledge Management. Address: Rua Vergueiro, 235/249 Liberdade, Sao Paulo – SP, Brazil. Zip code: 01504-001. Website: http://www.uninove.br"
http://archive.ics.uci.edu/ml/datasets/Daphnet+Freezing+of+Gait,70595," Daniel Roggen, University of Newcastle Upon Tyne, UK, daniel.roggen '@' ieee.org Meir Plotnik,  Sheba Medical Center, IL, meir.plotnikPeleg '@' sheba.health.gov.il Jeff Hausdorff, Tel Aviv Sourasky Medical Center, jhausdor '@' tlvmc.gov.il  This dataset was collected as part of the EU FP6 project Daphnet, grant number 018474-2.Additional effort to publish this dataset was supported in part by the EU FP7 project CuPiD, grant number 288516."
http://archive.ics.uci.edu/ml/datasets/Data+for+Software+Engineering+Teamwork+Assessment+in+Education+Setting,34643,"Prof. D. Petkovic (SFSU) Petkovic '@' sfsu.edu; Prof. Rainer Todtenhoefer (Fulda University, Germany); Prof. Shihong Huang (FAU)"
http://archive.ics.uci.edu/ml/datasets/Dataset+for+ADL+Recognition+with+Wrist-worn+Accelerometer,78994,"Barbara Bruno, Fulvio Mastrogiovanni, Antonio SgorbissaLaboratorium - Laboratory for Ambient Intelligence and Mobile RoboticsDIBRIS, University of Genova,via Opera Pia 13, 16145, Genova, Italia (IT)"
http://archive.ics.uci.edu/ml/datasets/Dataset+for+Sensorless+Drive+Diagnosis,72240,"Owner of database: Martyna Bator (University of Applied Sciences, Ostwestfalen-Lippe, martyna.bator '@' hs-owl.de)Donor of database: Martyna Bator (University of Applied Sciences, Ostwestfalen-Lippe, martyna.bator '@' hs-owl.de)"
http://archive.ics.uci.edu/ml/datasets/DBWorld+e-mails,58279,"Michele Filannino, PhDUniversity of ManchesterCentre for Doctoral TrainingEmail: filannim_AT_cs.man.ac.uk"
http://archive.ics.uci.edu/ml/datasets/Deepfakes%3A+Medical+Image+Tamper+Detection,2160,"Yisroel Mirsky@post.bgu.ac.ilBen-Gurion University of the Negev"
http://archive.ics.uci.edu/ml/datasets/default+of+credit+card+clients,487247,"Name: I-Cheng Yehemail addresses: (1) icyeh '@' chu.edu.tw (2) 140910 '@' mail.tku.edu.tw institutions: (1) Department of Information Management, Chung Hua University, Taiwan. (2) Department of Civil Engineering, Tamkang University, Taiwan.other contact information: 886-2-26215656 ext. 3181"
http://archive.ics.uci.edu/ml/datasets/DeliciousMIL%3A+A+Data+Set+for+Multi-Label+Multi-Instance+Learning+with+Instance+Labels,17999,"Hossein Soleimani, School of Electrical Engineering and Computer Science, Pennsylvania State University, PA, USAhsoleimani '@' psu.edu https://hsoleimani.github.io  David J. Miller,School of Electrical Engineering and Computer Science, Pennsylvania State University, PA, USA, djmiller '@' engr.psu.edu  Creators of DeliciousT140 dataset:Arkaitz Zubiaga, Alberto P. GarcÂ´Ä±a-Plaza, VÂ´Ä±ctor Fresno, and Raquel MartÂ´Ä±nez,Dpto. Lenguajes y Sistemas Informaticos Â´ Universidad Nacional de Educacion a DistanciaÂ´ Madrid, Spain"
http://archive.ics.uci.edu/ml/datasets/Demospongiae,55325,"Creator:
 Eva Armengol, Enric Plaza, Marta Domingo and Iosune Uriz
 Donor:
 Santiago Ontanon (santi '@' iiia.csic.es)"
http://archive.ics.uci.edu/ml/datasets/Dermatology,222240,"Original Owners: 1. Nilsel Ilter, M.D., Ph.D., Gazi University, School of Medicine06510 Ankara, TurkeyPhone: +90 (312) 214 1080 2. H. Altay Guvenir, PhD., Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr  Donor:  H. Altay Guvenir,Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr"
http://archive.ics.uci.edu/ml/datasets/Detect+Malacious+Executable%28AntiVirus%29,256103,"Piyush Anasta Rumao,UnderGrad Computer Engineer from Fr.Conceicao Rodrigues College of Enginerring,Bandra,Mumbai,University of Mumbai, email:- piyushrumao '@' gmail.com phone- +91-7387712196 / +91-8554041806you can call / mail me anytime regarding any query or to know more about working model of antivrius that I can created."
http://archive.ics.uci.edu/ml/datasets/detection_of_IoT_botnet_attacks_N_BaIoT,65524,"-- Creators: Yair Meidan, Michael Bohadana, Yael Mathov, Yisroel Mirsky, Dominik Breitenbacher, Asaf Shabtai and Yuval Elovici* Meidan, Bohadana, Mathov, Mirsky, Shabtai: Department of Software and Information Systems Engineering; Ben-Gurion University of the Negev; Beer-Sheva, 8410501; Israel* Breitenbacher, Elovici: iTrust Centre of Cybersecurity at Singapore University of Technology and Design; 8 Somapah Rd, Singapore 487372 -- Donor: Yair Meidan (yairme '@' bgu.ac.il)-- Date: March, 2018 (databases may change over time without name change!)"
http://archive.ics.uci.edu/ml/datasets/Devanagari+Handwritten+Character+Dataset,27994,"The dataset was created by extraction and manual annotation of thousands of characters from handwritten documents.Creator Name: Shailesh Acharya, Email: sailes437 '@' gmail.com, Institution: University of North Texas, Cell: +19402200157Creator Name: Prashnna Kumar Gyawali, Email: gyawali.prasanna '@' gmail.com, Institution: Rochester Institute of Technology"
http://archive.ics.uci.edu/ml/datasets/Dexter,103395,"a.	Original ownersThe original data set we used is a subset of the well-known Reuters text categorization benchmark. The data was originally collected and labeled by Carnegie Group, Inc. and Reuters, Ltd. in the course of developing the CONSTRUE text categorization system.  It is hosted by the UCI KDD repository: http://kdd.ics.uci.edu/databases/reuters21578/reuters21578.html. David D. Lewis is hosting valuable resources about this data (see http://www.daviddlewis.com/resources/testcollections/reuters21578/). We used the “corporate acquisition” text classification class pre-processed by Thorsten Joachims <thorsten '@' joachims.org>. The data is one of the examples of the software package SVM-Light., see http://svmlight.joachims.org/. The example can be downloaded from ftp://ftp-ai.cs.uni-dortmund.de/pub/Users/thorsten/svm_light/examples/example1.tar.gz. b.	Donor of databaseThis version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com)."
http://archive.ics.uci.edu/ml/datasets/DGP2+-+The+Second+Data+Generation+Program,31648,"Powell BenedictUniversity of Illinois at UrbanaInductive Learning GroupBeckman InstituteUrbana, IL 61801tel: (217) 244-1620E-mail: benedict '@' cs.uiuc.edu"
http://archive.ics.uci.edu/ml/datasets/Diabetes,490983,"Michael Kahn, MD, PhD, Washington University, St. Louis, MO"
http://archive.ics.uci.edu/ml/datasets/Diabetes+130-US+hospitals+for+years+1999-2008,313855,"The data are submitted on behalf of the Center for Clinical and Translational Research, Virginia Commonwealth University, a recipient of NIH CTSA grant UL1 TR00058 and a recipient of the CERNER data. John Clore (jclore '@' vcu.edu), Krzysztof J. Cios (kcios '@' vcu.edu), Jon DeShazo (jpdeshazo '@' vcu.edu), and Beata Strack (strackb '@' vcu.edu). This data is a de-identified abstract of the Health Facts database (Cerner Corporation, Kansas City, MO)."
http://archive.ics.uci.edu/ml/datasets/Diabetic+Retinopathy+Debrecen+Data+Set,107541,"1. Dr. Balint Antal, Department of Computer Graphics and Image ProcessingFaculty of Informatics, University of Debrecen, 4010, Debrecen, POB 12, Hungaryantal.balint '@' inf.unideb.hu 2. Dr. Andras Hajdu, Department of Computer Graphics and Image ProcessingFaculty of Informatics, University of Debrecen, 4010, Debrecen, POB 12, Hungaryhajdu.andras '@' inf.unideb.hu"
http://archive.ics.uci.edu/ml/datasets/Discrete+Tone+Image+Dataset,19755,"Creator: J.UthayakumarResearch Scholar,Department of Computer Science,Pondicherry University,India.Contact: +91 9677583754Email Id: uthayresearchscholar '@' gmail.com  Guided By, Dr.T.VengattaramanAssistant Professor,Department of Computer Science,Pondicherry University,India.Email Id: vengattaramant '@' gmail.com  Dr.P.DhavachelvanProfessor,Department of Computer Science,Pondicherry University,India.Email Id: dhavachelvan '@' gmail.com"
http://archive.ics.uci.edu/ml/datasets/Dishonest+Internet+users+Dataset,45114,"Gianni D'Angelo, Ph.D.Department of Law, Economics, Management and Quantitative Methods (DEMM)University of SannioBenevento, Italy. Email: dangelo '@' unisannio.it"
http://archive.ics.uci.edu/ml/datasets/Divorce+Predictors+data+set,77119,"Dr. Mustafa Kemal Yöntem, Nevşehir Hacı Bektaş Veli University, Faculty of Education, Department of Educational Sciences, muskemtem '@' hotmail.com Dr. Kemal ADEM, Aksaray University, Faculty of Economics and Administrative Sciences, Department of Management Information Systems, kemaladem '@' gmail.com Prof. Dr. Tahsin İlhan, Tokat GAZİOSMANPAŞA University, Faculty of Education, Department of Educational Sciences, tahsinilhan73 '@' gmail.com Lecturer Serhat Kılıçarslan, Tokat GAZİOSMANPAŞA University, Rectorate, Department of Informatics, serhatklc '@' gmail.com "
http://archive.ics.uci.edu/ml/datasets/Document+Understanding,44459,"Owner:
 Donato Malerba
Dipartimento di Informatica
University of Bari
via Orabona 4
70126 Bari - Italy
phone: +39 - 80 - 5443269
fax: +39 - 80 - 5443196
malerbad '@' vm.csata.it  Donor: 
 Donato Malerba"
http://archive.ics.uci.edu/ml/datasets/Dodgers+Loop+Sensor,74324,"Creator and Maintainer:Jon HutchinsUCIjohutchi '@' uci.edu  Donor: PeMS"
http://archive.ics.uci.edu/ml/datasets/Dorothea,109176,"a.	Original owners
The dataset with which DOROTHEA was created is one of the KDD (Knowledge Discovery in Data Mining) Cup 2001. The original dataset and papers of the winners of the competition are available at: http://www.cs.wisc.edu/~dpage/kddcup2001/. DuPont Pharmaceuticals graciously provided this data set for the KDD Cup 2001 competition. All publications referring to analysis of this data set should acknowledge DuPont Pharmaceuticals Research Laboratories and KDD Cup 2001.
 b.	Donor of database
This version of the database was prepared for the NIPS 2003 variable and feature selection benchmark by Isabelle Guyon, 955 Creston Road, Berkeley, CA 94708, USA (isabelle '@' clopinet.com).
"
http://archive.ics.uci.edu/ml/datasets/Dota2+Games+Results,99610,stephen.tridgell '@' sydney.edu.au
http://archive.ics.uci.edu/ml/datasets/Dow+Jones+Index,211539,"Dr. Michael Brown, michael.brown '@' umuc.edu, University of Maryland University College"
http://archive.ics.uci.edu/ml/datasets/Dresses_Attribute_Sales,109679,"Muhammad Usman & Adeel Ahmed, usman.madspot '@' gmail.com adeel.ahmed92 '@' gmail.com, Air University, Students at Air University."
http://archive.ics.uci.edu/ml/datasets/DrivFace,35735,"Katerine Diaz-Chito*Aura Hern�ndez-Sabat�Antonio M. L�pez Centre de Visi� per ComputadorUniversitat Aut�noma de Barcelona *Corresponding author:{kdiaz '@' cvc.uab.es}"
http://archive.ics.uci.edu/ml/datasets/Drug+consumption+%28quantified%29,128556,"Original Owners of Database: 
 1. Elaine Fehrman,
Men's Personality Disorder and National Women's Directorate, 
Rampton Hospital, Retford, 
Nottinghamshire, DN22 0PD, UK, 
Elaine.Fehrman '@' nottshc.nhs.uk  2. Vincent Egan,
Department of Psychiatry and Applied Psychology, 
University of Nottingham, 
Nottingham, NG8 1BB, UK, 
Vincent.Egan '@' nottingham.ac.uk  3. Evgeny M. Mirkes
Department of Mathematics, 
University of Leicester, 
Leicester, LE1 7RH, UK, 
em322 '@' le.ac.uk  Donor:
Evgeny M. Mirkes
Department of Mathematics, 
University of Leicester, 
Leicester, LE1 7RH, UK, 
em322 '@' le.ac.uk "
http://archive.ics.uci.edu/ml/datasets/Drug+Review+Dataset+%28Druglib.com%29,49706,"Surya KallumadiKansas State UniversityManhattan, Kansas, USAsurya '@' ksu.edu  Felix GräßerInstitut für Biomedizinische TechnikTechnische Universität DresdenDresden, Germanyfelix.graesser '@' tu-dresden.de"
http://archive.ics.uci.edu/ml/datasets/Drug+Review+Dataset+%28Drugs.com%29,74826,"Surya Kallumadi
Kansas State University
Manhattan, Kansas, USA
surya '@' ksu.edu  Felix Gräßer
Institut für Biomedizinische Technik
Technische Universität Dresden
Dresden, Germany
felix.graesser '@' tu-dresden.de"
http://archive.ics.uci.edu/ml/datasets/DSRC+Vehicle+Communications,30235,"Sharaf Malebary, malebary '@' email.sc.edu, University of South Carolina, Dept of computer Science and Engineering, USA."
http://archive.ics.uci.edu/ml/datasets/Dynamic+Features+of+VirusShare+Executables,29847,"Huynh Ngoc Anhhu0002nh '@' e.ntu.edu.sg Nanyang Technological University"
http://archive.ics.uci.edu/ml/datasets/E.+Coli+Genes,48095,"Original Owner and Donor:   Ross D. King  Department of Computer Science,   University of Wales Aberystwyth,   SY23 3DB, Wales rdk '@' aber.ac.uk http://users.aber.ac.uk/rdk "
http://archive.ics.uci.edu/ml/datasets/Echocardiogram,185027,"Donor:  Steven Salzberg (salzberg '@' cs.jhu.edu) Collector: Dr. Evlin KinneyThe Reed InstituteP.O. Box 402603Maimi, FL 33140-0603"
http://archive.ics.uci.edu/ml/datasets/Eco-hotel,37241,"C.Calheiros, S.Moro, P.Rita (ISCTE-IUL).Acknowledgement: This dataset was provided thanks to Gon�alo Alves, the Areias do Seixo Manager (http://www.areiasdoseixo.com/hotel-overview.html)."
http://archive.ics.uci.edu/ml/datasets/Ecoli,233225,"Creator and Maintainer:
 Kenta Nakai
Institue of Molecular and Cellular Biology
Osaka, University
1-3 Yamada-oka, Suita 565 Japan
nakai '@' imcb.osaka-u.ac.jp http://www.imcb.osaka-u.ac.jp/nakai/psort.html\
 Donor: 
 Paul Horton (paulh '@' cs.berkeley.edu)
 See also: yeast database"
http://archive.ics.uci.edu/ml/datasets/Economic+Sanctions,59299,"Michael Pazzanipazzani '@' ICS.UCI.EDU"
http://archive.ics.uci.edu/ml/datasets/Educational+Process+Mining+%28EPM%29%3A+A+Learning+Analytics+Data+Set,99191,"Mehrnoosh Vahdat(1,2), Luca Oneto(1), Davide Anguita(1), Mathias Funk (2), and Matthias Rauterberg (2) 1 - Smartlab - Non-Linear Complex Systems LaboratoryDIBRIS - Universit�  degli Studi di Genova, Genoa (I-16145), Italy. 2 - Department of Industrial Design, Eindhoven University of Technology, 5612AZ Eindhoven, The Netherlands la '@' smartlab.ws "
http://archive.ics.uci.edu/ml/datasets/EEG+Database,211042,"Original Owner:
 Henri Begleiter
Neurodynamics Laboratory, 
State University of New York Health Center
Brooklyn, New York
 Donor:
 Lester Ingber
POB 06440 Sears Tower
Chicago, IL 60606
ingber '@' ingber.com http://www.ingber.com/  "
http://archive.ics.uci.edu/ml/datasets/EEG+Eye+State,121008,"Oliver Roesler, it12148 '@' lehre.dhbw-stuttgart.de , Baden-Wuerttemberg Cooperative State University (DHBW), Stuttgart, Germany"
http://archive.ics.uci.edu/ml/datasets/EEG+Steady-State+Visual+Evoked+Potential+Signals,33481,"This database was obtained by performing the experiments using a commercial device for 30 subjects in order to partially fulfill the requirements for the Ph.D. candidate in Computer Science: Fernandez-Fraga S.M. and was supervised by Dr. M. A. Aceves-Fernandez, Ph.D. from the Autonomous University of Queretaro, Mexico (UAQ). The experiments were carried out complying with the highest ethical standards both locally (Bioethical standards provided by our University) and internationally (documents provided by the World Health Organization) and supervised by an expert physician at all time."
http://archive.ics.uci.edu/ml/datasets/El+Nino,99495,"Original Owner: Pacific Marine Environmental LaboratoryNational Oceanic and Atmospheric AdministrationUS Department of Commercehttp://www.pmel.noaa.gov/  Donor: Dr Di CookDepartment of StatisticsIowa State Universitydicook '@' iastate.edu http://www.public.iastate.edu/~dicook/ "
http://archive.ics.uci.edu/ml/datasets/Electrical+Grid+Stability+Simulated+Data+,44209,"   -- Creator and donor: Vadim  Arzamasov (vadim.arzamasov '@' kit.edu),   Department of computer science,   Karlsruhe Institute of Technology;    Karlsruhe, 76131; Germany     -- Date: November, 2018"
http://archive.ics.uci.edu/ml/datasets/ElectricityLoadDiagrams20112014,73895,"Artur Trindade, artur.trindade '@' elergone.pt, Elergone, NORTE-07-0202-FEDER-038564Data type: TSTask: regression, clusteringNumber of Instances (records in your data set):370Number of Attributes (fields within each record):140256"
http://archive.ics.uci.edu/ml/datasets/EMG+data+for+gestures,48587,"Creators:
Lobov S.(1), Krilova N.(2), Kastalskiy I.(3), Kazantsev V.(4), Makarov V.A.(5, 6)
 1 Lobachevsky State University of Nizhny Novgorod, Gagarin Ave. 23, 603950 Nizhny Novgorod, Russia. lobov '@' neuro.nnov.ru. 2 Lobachevsky State University of Nizhny Novgorod, Gagarin Ave. 23, 603950 Nizhny Novgorod, Russia. k-nadezhda-k '@' yandex.ru. 3 Lobachevsky State University of Nizhny Novgorod, Gagarin Ave. 23, 603950 Nizhny Novgorod, Russia. kastalskiy '@' neuro.nnov.ru. 4 Lobachevsky State University of Nizhny Novgorod, Gagarin Ave. 23, 603950 Nizhny Novgorod, Russia. kazantsev '@' neuro.nnov.ru. 5 Lobachevsky State University of Nizhny Novgorod, Gagarin Ave. 23, 603950 Nizhny Novgorod, Russia. vmakarov '@' ucm.es. 6 Department of Applied Mathematics, Instituto de Matem�tica Interdisciplinar, Universidad Complutense de Madrid, 28040 Madrid, Spain. vmakarov '@' ucm.es. "
