,header,NumberofInstances,Area,NumberofAttributes,DateDonated,MissingValues,NumberofWebHits,URL,data_folder,Dataset_ID,data_ext_url,Source,multivariate_data,time_series_data,data_generator_data,domain_theory_data,image_data,relational_data,sequential_data,spatial_data,univariate_data,spatio_temporal_data,text_data,transactional_data,num_data_characteristics,categorical_attributes,real_attributes,integer_attributes,no_listed_attributes,num_attribute_characteristics,causal_discover_task,classification_task,regression_task,function_learning_task,recomendation_task,description_task,relational_learning_task,no_given_task,clustering_task,num_associated_tasks,year_donated
161,Hayes-Roth Data Set,160,Social,5,3/1/1989,No,101529,http://archive.ics.uci.edu/ml/datasets/Hayes-Roth,/hayes-roth/,hayes-roth,"Index,160B,160|hayes-roth.data,1K,1740|hayes-roth.names,6K,6430|hayes-roth.test,280B,280","Creators:  Barbara and Frederick Hayes-Roth Donor:  David W. Aha (aha '@' ics.uci.edu) (714) 856-8779   ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1989
163,Artificial Characters Data Set,6000,Computer,7,7/1/1992,No,246345,http://archive.ics.uci.edu/ml/datasets/Artificial+Characters,/artificial-characters/,artificial-characters,"Index,200B,200|character.names,3K,3988|character.tar.Z,779K,798149|convert.cc,11K,11982|domain_theory,4K,4630","Original Owners of Database: 1. H. Altay Guvenir, PhD., Bilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr  2. Burak Acar, M.S.,Bilkent University, EE Eng. Dept. 06533 Ankara, TurkeyEmail: buraka '@' ee.bilkent.edu.tr  3. Haldun Muderrisoglu, M.D., Ph.D., Baskent University, School of MedicineAnkara, Turkey Donor:  H. Altay GuvenirBilkent University,Department of Computer Engineering and Information Science,06533 Ankara, TurkeyPhone: +90 (312) 266 4133Email: guvenir '@' cs.bilkent.edu.tr",1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,0,1,0,0,0,0,0,0,0,1,1992
164,SUSY Data Set,5000000,Physical,18,2/12/2014,No,70239,http://archive.ics.uci.edu/ml/datasets/SUSY,/00279/,SUSY,"SUSY.csv.gz,879M,922377711","Daniel Whiteson daniel '@' uci.edu, Assistant Professor, Physics & Astronomy, Univ. of California Irvine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2014
165,GNFUV Unmanned Surface Vehicles Sensor Data Data Set,1672,Computer,5,5/6/2018,No,21392,http://archive.ics.uci.edu/ml/datasets/GNFUV+Unmanned+Surface+Vehicles+Sensor+Data,/00452/,GNFUVUnmannedSuVSD,"GNFUV%20USV%20Dataset.zip,490K,501978","Dr Christos Anagnostopoulos; School of Computing Science, University of Glasgow; email: christos.anagnostopoulos '@' glasgow.ac.uk; G12 8QQ Scotland, UK. (NETLAB Group: https://netlab.dcs.gla.ac.uk/)",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2018
166,Breath Metabolomics Data Set,104,Life,1656,11/8/2019,No,188,http://archive.ics.uci.edu/ml/datasets/Breath+Metabolomics,/00548/,BreathMetabolomics,|,"Georgi Tancev, georgi.tancev '@' unibas.ch",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,2019
167,CNAE-9 Data Set,1080,Business,857,8/3/2012,No,65588,http://archive.ics.uci.edu/ml/datasets/CNAE-9,/00233/,CNAE-9,"CNAE-9.data,1M,1851120|CNAE-9.names,2K,2238","Patrick Marques Ciarelli, pciarelli '@' lcad.inf.ufes.br, Department of Electrical Engineering, Federal University of Espirito Santo Elias Oliveira, elias '@' lcad.inf.ufes.br, Department of Information Science, Federal University of Espirito Santo",1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2012
168,Drug consumption (quantified) Data Set,1885,Social,32,10/17/2016,No,129261,http://archive.ics.uci.edu/ml/datasets/Drug+consumption+%28quantified%29,/00373/,Drugconsumptionquantified,"drug_consumption.data,338K,346695","Original Owners of Database:  1. Elaine Fehrman,Men's Personality Disorder and National Women's Directorate, Rampton Hospital, Retford, Nottinghamshire, DN22 0PD, UK, Elaine.Fehrman '@' nottshc.nhs.uk  2. Vincent Egan,Department of Psychiatry and Applied Psychology, University of Nottingham, Nottingham, NG8 1BB, UK, Vincent.Egan '@' nottingham.ac.uk  3. Evgeny M. MirkesDepartment of Mathematics, University of Leicester, Leicester, LE1 7RH, UK, em322 '@' le.ac.uk  Donor:Evgeny M. MirkesDepartment of Mathematics, University of Leicester, Leicester, LE1 7RH, UK, em322 '@' le.ac.uk ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2016
169,Record Linkage Comparison Patterns Data Set,5749132,Other,12,3/10/2011,Yes,80663,http://archive.ics.uci.edu/ml/datasets/Record+Linkage+Comparison+Patterns,/00210/,RecordLinkageCoP,"documentation,4K,4516|donation.zip,53M,56448373","The underlying records stem from the epidemiological cancer registry of theGerman state of North Rhine-Westphalia (Epidemiologisches Krebsregister NRW,http://www.krebsregister.nrw.de). Creation of comparison patterns andassignment of matching status were undertaken by staff members ofthe Institute for Medical Biostatistics, Epidemiology and Informatics (IMBEI)at the University Medical Center of the Johannes Gutenberg University in Mainz, Germany (http://www.imbei.uni-mainz.de).",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2011
170,Quadruped Mammals Data Set,0,Life,72,8/25/1992,No,66923,http://archive.ics.uci.edu/ml/datasets/Quadruped+Mammals,/quadrapeds/,quadrapeds,"Index,114B,114|animals.c,19K,19745|animals.names,2K,3057","Origin: Gennari, J.~H., Langley, P, \& Fisher, D. (1989). Models of incremental concept formation. {\it Artificial Intelligence\/}, {\it 40\/}, 11--61. Donor:  John H. Gennari (gennari '@' camis.stanford.edu 8/1992)",1,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1992
171,Wilt Data Set,4889,Life,6,3/13/2014,No,59836,http://archive.ics.uci.edu/ml/datasets/Wilt,/00285/,Wilt,"wilt.zip,115K,118593","Brian Johnson;Institute for Global Environmental Strategies;2108-11 Kamiyamaguchi, Hayama, Kanagawa,240-0115 Japan;Email: Johnson '@' iges.or.jp ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014
172,Census-Income (KDD) Data Set,299285,Social,40,3/7/2000,Yes,174878,http://archive.ics.uci.edu/ml/datasets/Census-Income+%28KDD%29,/census-income-mld/,census-income-mld,"census-income.data.gz,6M,6524338|census-income.data.html,6K,6653|census-income.html,1K,1345|census-income.names,14K,14892|census-income.test.gz,3M,3261416|census.tar.gz,9M,9789310","Original Owner: U.S. Census Bureauhttp://www.census.gov/ United States Department of Commerce Donor: Terran Lane and Ronny KohaviData Mining and VisualizationSilicon Graphics.terran '@' ecn.purdue.edu, ronnyk '@' sgi.com  ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,0,1,0,0,0,0,0,0,0,1,2000
173,"3D Road Network (North Jutland, Denmark) Data Set",434874,Computer,4,4/16/2013,No,188462,http://archive.ics.uci.edu/ml/datasets/3D+Road+Network+%28North+Jutland%2C+Denmark%29,/00246/,3DRoadNetworkNoJCD,"3D_spatial_network.txt,19M,20673913","Manohar Kaul, Department of Computer Science, Aarhus University, Denmark (mkaul '@' cs.au.dk) ",0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,2013
174,Challenger USA Space Shuttle O-Ring Data Set,23,Physical,4,8/5/1993,No,140652,http://archive.ics.uci.edu/ml/datasets/Challenger+USA+Space+Shuttle+O-Ring,/space-shuttle/,space-shuttle,"Index,190B,190|o-ring-erosion-only.data,322B,322|o-ring-erosion-or-blowby.data,322B,322|o-ring-erosion.names,3K,3914","Original Owner: David Draper (draper '@' math.ucla.edu)University of California, Los Angeles Donor:  David Draper (draper '@' math.ucla.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1993
175,EEG Database Data Set,122,Life,4,10/13/1999,Yes,211873,http://archive.ics.uci.edu/ml/datasets/EEG+Database,/eeg-mld/,eeg-mld,"SMNI_CMI_TEST.tar.gz,37M,38815160|SMNI_CMI_TRAIN.tar.gz,36M,38494526|alcoholic.gif,58K,59532|control.gif,70K,72182|eeg.data.html,7K,7570|eeg.full.html,8K,8588|eeg.html,1K,1315|eeg_full.tar,684M,717894656|smni_eeg_data.tar.gz,3M,3973304","Original Owner: Henri BegleiterNeurodynamics Laboratory, State University of New York Health CenterBrooklyn, New York Donor: Lester IngberPOB 06440 Sears TowerChicago, IL 60606ingber '@' ingber.com http://www.ingber.com/  ",1,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,3,0,0,0,0,0,0,0,1,0,0,1999
176,Yacht Hydrodynamics Data Set,308,Physical,7,1/3/2013,No,96344,http://archive.ics.uci.edu/ml/datasets/Yacht+Hydrodynamics,/00243/,YachtHydrodynamics,"yacht_hydrodynamics.data,11K,11487","Creator:  Ship Hydromechanics Laboratory, Maritime and Transport Technology Department, Technical University of Delft.  Donor:  Dr Roberto LopezE-mail: roberto-lopez '@' users.sourceforge.net ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2013
177,Concrete Compressive Strength Data Set,1030,Physical,9,8/3/2007,No,207167,http://archive.ics.uci.edu/ml/datasets/Concrete+Compressive+Strength,/concrete/compressive/,concretecompressive,"Concrete_Data.xls,122K,124928|Concrete_Readme.txt,3K,3808","Original Owner and DonorProf. I-Cheng YehDepartment of Information Management Chung-Hua University, Hsin Chu, Taiwan 30067, R.O.C.e-mail:icyeh '@' chu.edu.tw TEL:886-3-5186511 Date Donated: August 3, 2007",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2007
178,Dodgers Loop Sensor Data Set,50400,Other,3,12/1/2006,Yes,74505,http://archive.ics.uci.edu/ml/datasets/Dodgers+Loop+Sensor,/event-detection/,event-detection,"CalIt2.data,218K,223402|CalIt2.events,1K,1142|CalIt2.names,1K,1701|Dodgers.data,938K,961432|Dodgers.events,4K,4140|Dodgers.names,1K,2034","Creator and Maintainer:Jon HutchinsUCIjohutchi '@' uci.edu  Donor: PeMS",1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,2,0,0,0,0,0,0,0,1,0,0,2006
179,Wearable Computing: Classification of Body Postures and Movements (PUC-Rio) Data Set,165632,Computer,18,4/9/2013,No,59068,http://archive.ics.uci.edu/ml/datasets/Wearable+Computing%3A+Classification+of+Body+Postures+and+Movements+%28PUC-Rio%29,/00250/,WearableComputiACBPMPUC-R,"example-data.dat,3K,4077","Pontifical Catholic University of Rio de Janeiro (PUC-Rio)Research Group: Groupware@LESContact: wugulino '@' inf.puc-rio.br http://groupware.les.inf.puc-rio.br/har",0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2013
180,Quality Assessment of Digital Colposcopies Data Set,287,Life,69,3/8/2017,No,19682,http://archive.ics.uci.edu/ml/datasets/Quality+Assessment+of+Digital+Colposcopies,/00384/,QualityAssessmeDC,"Quality%20Assessment%20-%20Digital%20Colposcopy.zip,33M,35307534","Kelwin Fernandes (kafc _at_ inesctec _dot_ pt) - INESC TEC & FEUP, Porto, Portugal.Jaime S. Cardoso - INESC TEC & FEUP, Porto, Portugal.Jessica Fernandes - Universidad Central de Venezuela, Caracas, Venezuela.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2017
181,Incident management process enriched event log Data Set,141712,Business,36,7/14/2019,Yes,21459,http://archive.ics.uci.edu/ml/datasets/Incident+management+process+enriched+event+log,/00498/,Incidentmanagem,"incident_event_log.zip,2M,2400214","Claudio Aparecido Lira do Amaral, claudio.amaral '@' usp.br, University of SÃ£o Paulo, BrazilMarcelo Fantinato, m.fantinato '@' usp.br, University of SÃ£o Paulo, BrazilSarajane Marques Peres, sarajane '@' usp.br, University of SÃ£o Paulo, Brazil",1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,2019
182,Breast Cancer Wisconsin (Original) Data Set,699,Life,10,7/15/1992,Yes,614025,http://archive.ics.uci.edu/ml/datasets/Breast+Cancer+Wisconsin+%28Original%29,/breast-cancer-wisconsin/,breast-cancer-wisconsin,"Index,326B,326|breast-cancer-wisconsin.data,19K,19889|breast-cancer-wisconsin.names,5K,5657|unformatted-data,20K,21363|wdbc.data,121K,124103|wdbc.names,4K,4708|wpbc.data,43K,44234|wpbc.names,5K,5671","Creator: Dr. WIlliam H. Wolberg (physician)University of Wisconsin HospitalsMadison, Wisconsin, USA Donor:  Olvi Mangasarian (mangasarian '@' cs.wisc.edu)Received by David W. Aha (aha '@' cs.jhu.edu)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1992
183,First-order theorem proving Data Set,6118,Computer,51,4/17/2013,No,43121,http://archive.ics.uci.edu/ml/datasets/First-order+theorem+proving,/00249/,First-ordertheoremproving,"ml-prove.tar.gz,1M,1152663","James P Bridge, Sean B Holden and Lawrence C Paulson University of CambridgeComputer LaboratoryWilliam Gates Building15 JJ Thomson AvenueCambridge CB3 0FDUK  +44 (0)1223 763500 forename.surname '@' cl.cam.ac.uk",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2013
184,Urban Land Cover Data Set,168,Physical,148,3/27/2014,No,47043,http://archive.ics.uci.edu/ml/datasets/Urban+Land+Cover,/00295/,UrbanLandCover,"Urban%20land%20cover.zip,141K,145281","Brian Johnson; Institute for Global Environmental Strategies; 2108-11 Kamiyamaguchi, Hayama, Kanagawa,240-0115 Japan; Email: Johnson '@' iges.or.jp ",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2014
185,Condition Based Maintenance of Naval Propulsion Plants Data Set,11934,Computer,16,9/11/2014,No,59181,http://archive.ics.uci.edu/ml/datasets/Condition+Based+Maintenance+of+Naval+Propulsion+Plants,/00316/,ConditionBasedMNPP,"UCI%20CBM%20Dataset.zip,553K,567071","Andrea Coraddu(2), Luca Oneto(1), Alessandro Ghio(1), Stefano Savio(2), Davide Anguita(3), Massimo Figari(2)1 - Smartlab - Non-Linear Complex Systems LaboratoryDITEN - UniversitÂˆÃ  degli Studi di Genova, Genoa (I-16145), Italy. 2 - Marine Technology Research TeamDITEN - UniversitÂˆÃ  degli Studi di Genova, Genoa (I-16145), Italy. 3 - Smartlab - Non-Linear Complex Systems LaboratoryDIBRIS - UniversitÂˆÃ  degli Studi di Genova, Genoa (I-16145), Italy. cbm '@' smartlab.ws www.cbm.smartlab.ws",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2014
186,Online Retail II Data Set,1067371,Business,8,9/21/2019,Yes,72676,http://archive.ics.uci.edu/ml/datasets/Online+Retail+II,/00502/,OnlineRetailII,"online_retail_II.xlsx,43M,45622278","Dr. Daqing Chen, Course Director: MSc Data Science. chend '@' lsbu.ac.uk, School of Engineering, London South Bank University, London SE1 0AA, UK.",1,1,0,0,0,0,1,0,0,0,1,0,3,0,1,1,0,2,0,1,1,0,0,0,0,0,1,2,2019
187,Glass Identification Data Set,214,Physical,10,9/1/1987,No,349995,http://archive.ics.uci.edu/ml/datasets/Glass+Identification,/glass/,glass,"Index,139B,139|glass.data,11K,11903|glass.names,3K,3506|glass.tag,780B,780","Creator:  B. GermanCentral Research EstablishmentHome Office Forensic Science ServiceAldermaston, Reading, Berkshire RG7 4PN Donor:  Vina Spiehler, Ph.D., DABFTDiagnostic Products Corporation(213) 776-0180 (ext 3014)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1987
189,BitcoinHeistRansomwareAddressDataset Data Set,2916697,Computer,10,6/17/2020,No,5085,http://archive.ics.uci.edu/ml/datasets/BitcoinHeistRansomwareAddressDataset,/00526/,BitcoinHeistRanAD,"data.zip,110M,116104947","Cuneyt Gurcan Akcora (cuneyt.akcora '@' umanitoba.ca) University of Manitoba, CanadaYulia Gel (ygl '@' utdallas.edu) University of Texas at Dallas, USAMurat kantarcioglu (muratk '@' utdallas.edu) University of Texas at Dallas, USA",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2020
190,Air Quality Data Set,9358,Computer,15,3/23/2016,Yes,440882,http://archive.ics.uci.edu/ml/datasets/Air+quality,/00360/,Airquality,"AirQualityUCI.zip,1M,1543989","Saverio De Vito (saverio.devito '@' enea.it), ENEA - National Agency for New Technologies, Energy and Sustainable Economic Development",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,2016
191,Predict keywords activities in a online social media Data Set,51,Computer,35,12/12/2013,No,45265,http://archive.ics.uci.edu/ml/datasets/Predict+keywords+activities+in+a+online+social+media,/00276/,Predictkeywords,"dataset-keyword-activity.tar.gz,13M,14528886","François Kawala (1,2) Ahlame Douzal (1) Eric Gaussier (1) Eustache Diemert (2) Institutions :(1) Université Joseph Fourier (Grenoble I) - Laboratoire d'informatique de Grenoble (LIG) - Equipe AMA(2) TechMediaNetwork - www.techmedianetwork.comCorresponding author:François Kawala : francois.kawala '@' imag.fr / fkawala '@' techmedianetwork.com",1,1,0,0,0,0,1,0,0,0,0,0,3,0,1,1,0,2,0,0,0,0,0,0,0,1,0,0,2013
192,chipseq Data Set,4960,Life,0,2/21/2018,No,20919,http://archive.ics.uci.edu/ml/datasets/chipseq,/00439/,chipseq,"peak-detection-data.tar.xz,34G,37269922572","Toby Dylan Hockingtoby.hocking '@' mail.mcgill.ca McGill University",0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,2018
193,NYSK Data Set,10421,Social,7,10/11/2013,No,53442,http://archive.ics.uci.edu/ml/datasets/NYSK,/00260/,NYSK,"nysk.xml.zip,17M,18402206",- Aurélien Lauf (alu '@' amisw.com)- Leila Khouas (lkh '@' amisw.com)- Mohamed Dermouche (mde '@' amisw.com),1,0,0,0,0,0,1,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,2013
194,Sales_Transactions_Dataset_Weekly Data Set,811,Other,53,7/16/2017,No,70246,http://archive.ics.uci.edu/ml/datasets/Sales_Transactions_Dataset_Weekly,/00396/,Sales_Transacti_D_W,"Sales_Transactions_Dataset_Weekly.csv,309K,317399","James Tan, jamestansc '@' suss.edu.sg, Singapore University of Social Sciences",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,2017
195,Wine Data Set,178,Physical,13,7/1/1991,No,1459473,http://archive.ics.uci.edu/ml/datasets/Wine,/wine/,wine,"Index,105B,105|wine.data,10K,10782|wine.names,2K,3036","Original Owners: Forina, M. et al, PARVUS - An Extendible Package for Data Exploration, Classification and Correlation. Institute of Pharmaceutical and Food Analysis and Technologies, Via Brigata Salerno, 16147 Genoa, Italy. Donor: Stefan Aeberhard, email: stefan '@' coral.cs.jcu.edu.au",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,1991
196,Robot Execution Failures Data Set,463,Physical,90,4/23/1999,No,101739,http://archive.ics.uci.edu/ml/datasets/Robot+Execution+Failures,/robotfailure-mld/,robotfailure-mld,"a.out,23K,24404|format.c,540B,540|lp1.data,26K,27345|lp2.data,14K,14606|lp3.data,14K,14512|lp4.data,32K,33619|lp5.data,48K,49158|robot,4K,4679|robotfailure.data.html,5K,6106|robotfailure.html,1K,1236","Original Owner and Donor: Luis Seabra Lopes and Luis M. Camarinha-MatosUniversidade Nova de Lisboa, Monte da Caparica, Portugal",1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,1999
197,NoisyOffice Data Set,216,Computer,216,1/3/2015,No,67083,http://archive.ics.uci.edu/ml/datasets/NoisyOffice,/00318/,NoisyOffice,"NoisyOffice.zip,425M,446643512","M.J. Castro-Bleda (1), S. España-Boquera (1), J. Pastor-Pellicer (1), F. Zamora-Martinez (2) mcastro '@' dsic.upv.es, sespana '@' dsic.upv.es, jpastor '@' dsic.upv.es, francisco.zamora '@' uch.ceu.es(1) Departamento de Sistemas Informáticos  y Computación, Universitat Politècnica  de València, Valencia, Spain(2) Departamento de Ciencias Físicas, Matemáticas y de la Computación, Universidad CEU Cardenal Herrera, Alfara del Patriarca, València, Spain",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2015
198,Avila Data Set,20867,Computer,10,6/20/2018,No,31603,http://archive.ics.uci.edu/ml/datasets/Avila,/00459/,Avila,"avila.zip,570K,584600","Claudio De Stefano, destefano '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Francesco Fontanella, fontanella '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Marilena Maniaci, m.maniaci '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Alessandra Scotto di Freca, a.scotto '@' unicas.it, University of Cassino and Southern Lazio (ITALY)Provide the names, email addresses, institutions, and other contact information of the donors and creators of the data set.",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,2018
199,QSAR oral toxicity Data Set,8992,Physical,1024,10/1/2019,No,6194,http://archive.ics.uci.edu/ml/datasets/QSAR+oral+toxicity,/00508/,QSARoraltoxicity,"qsar_oral_toxicity.zip,951K,974163","Davide Ballabio (davide.ballabio '@' unimib.it), Francesca Grisoni, Roberto Todeschini, Viviana Consonni, Milano Chemometrics and QSAR Research Group (http://www.michem.unimib.it/), UniversitÃ  degli Studi Milano - Bicocca, Milano (Italy)",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2019
200,Cuff-Less Blood Pressure Estimation Data Set,12000,Life,3,7/27/2015,Yes,114633,http://archive.ics.uci.edu/ml/datasets/Cuff-Less+Blood+Pressure+Estimation,/00340/,Cuff-LessBloodPE,"data.zip,3G,3363163675","-- Creators: Mohamad Kachuee, Mohammad Mahdi Kiani, Hoda Mohammadzade, Mahdi Shabany             Department of Electrical Engineering, Sharif University of Technology, Tehran, Iran-- Donor: Mohamad Kachuee (m.kachuee '@' gmail.com)-- Date: July, 2015",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0,0,0,0,0,0,2,2015
201,Crowdsourced Mapping Data Set,10546,Physical,29,5/25/2016,No,22641,http://archive.ics.uci.edu/ml/datasets/Crowdsourced+Mapping,/00400/,CrowdsourcedMapping,"Crowdsourced%20Mapping.zip,1M,1097464","Brian Johnson johnson '@' iges.or.jp Institute for Global Environmental Strategies, Japan",1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2016
202,Hepatitis C Virus (HCV) for Egyptian patients Data Set,1385,Life,29,9/30/2019,No,47536,http://archive.ics.uci.edu/ml/datasets/Hepatitis+C+Virus+%28HCV%29+for+Egyptian+patients,/00503/,HepatitisCVirusHCVE,"HCV-Egy-Data.zip,64K,66454","- Professor: Sanaa Kamal  (Professor of Medicine, Ain Shams University - Faculty of Medicine-Egypt).- Prof. Dr. Khalid Abdelhameed ElBahnasy  (Professor of Information Systems, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Dr. Mohamed Hamdy ElEleimy  (Associate Professor at Information Systems Department, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Dr. Doaa Hegazy  (Assistant Professor at Information Systems Department, Faculty of Computer and Information Sciences, Ain Shams University-Egypt).- Mr. Mahmoud Nasr (MSc. Faculty of computer and information sciences - Ain Shams University-Egypt).* For any inquiries please contact me at:m.nasr '@' cis.asu.edu.eg",1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,1,2019
203,Shuttle Landing Control Data Set,15,Physical,6,11/1/1988,No,103967,http://archive.ics.uci.edu/ml/datasets/Shuttle+Landing+Control,/shuttle-landing-control/,shuttle-landing-control,"Index,162B,162|shuttle-landing-control.data,210B,210|shuttle-landing-control.names,1K,1682","Original source:  unknownNASA: Mr. Roger Burke's autolander design team Donor:  Bojan CestnikJozef Stefan InstituteJamova 3961000 LjubljanaYugoslavia (tel.: (38)(+61) 214-399 ext.287) ",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1988
204,Thyroid Disease Data Set,7200,Life,21,1/1/1987,No,238996,http://archive.ics.uci.edu/ml/datasets/Thyroid+Disease,/thyroid-disease/,thyroid-disease,"HELLO,3K,3184|Index,1K,1190|allbp.data,236K,242460|allbp.names,866B,866|allbp.test,82K,84030|allhyper.data,234K,240433|allhyper.names,861B,861|allhyper.test,81K,83585|allhypo.data,237K,243239|allhypo.names,894B,894|allhypo.test,82K,84461|allrep.data,235K,240959|allrep.names,868B,868|allrep.test,81K,83832|ann-Readme,4K,4421|ann-test.data,235K,241196|ann-thyroid.names,4K,4237|ann-train.data,258K,264725|dis.data,234K,240289|dis.names,824B,824|dis.test,81K,83546|hypothyroid.data,213K,219022|hypothyroid.names,574B,574|new-thyroid.data,4K,4844|new-thyroid.names,2K,2365|sick-euthyroid.data,215K,220327|sick-euthyroid.names,577B,577|sick.data,233K,239515|sick.names,818B,818|sick.test,81K,83280|thyroid.theory,45K,46669|thyroid0387.data,754K,772576|thyroid0387.names,2K,2567",Ross Quinlan,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,2,0,1,0,0,0,0,0,0,0,1,1987
205,Nursery Data Set,12960,Social,8,6/1/1997,No,200270,http://archive.ics.uci.edu/ml/datasets/Nursery,/nursery/,nursery,"nursery.c45-names,501B,501|nursery.data,1M,1059371|nursery.names,4K,4137","Creator:  Vladislav Rajkovic et al. (13 experts) Donors:  Marko Bohanec   (marko.bohanec '@' ijs.si)Blaz Zupan      (blaz.zupan '@' ijs.si)",1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1997
206,Beijing Multi-Site Air-Quality Data Data Set,420768,Physical,18,9/20/2019,Yes,42801,http://archive.ics.uci.edu/ml/datasets/Beijing+Multi-Site+Air-Quality+Data,/00501/,BeijingMulti-SiA-QD,"PRSA2017_Data_20130301-20170228.zip,7M,7959991","Song Xi Chen, csx '@' gsm.pku.edu.cn, Guanghua School of Management, Center for Statistical Science, Peking University.",1,1,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,2,0,0,1,0,0,0,0,0,0,1,2019
